"2006/03/14","","Opening Balances","Assets:Tajer","c","1339829","",""
"2006/03/14","","Opening Balances","Assets:Gruulmorg","c","248720","",""
"2006/03/14","","Opening Balances","Equity:Gold","c","-1588549","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","1428","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","768","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","612","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","4764","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","3372","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","1296","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","1332","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","660","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","10044","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","3588","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","1632","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","8388","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","9984","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","2316","",""
"2006/03/14","","Auction House","Assets:Tajer","c","-50184","",""
"2006/03/14","","Auction House","Assets:Tajer","c","158860","",""
"2006/03/14","","Auction House","Equity:Gold","c","-158860","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","1320","",""
"2006/03/14","","Auction House","Assets:Tajer","c","-1320","",""
"2006/03/14","","Auction House","Assets:Tajer","c","11496","",""
"2006/03/14","","Auction House","Equity:Gold","c","-11496","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","3216","",""
"2006/03/14","","Auction House","Assets:Tajer","c","-3216","",""
"2006/03/14","","Post","Expenses:Fees:Mail","c","30","",""
"2006/03/14","","Post","Assets:Gruulmorg","c","-30","",""
"2006/03/14","","Auction House","Assets:Tajer","c","34678","",""
"2006/03/14","","Auction House","Equity:Gold","c","-34678","",""
"2006/03/14","","Auction House","Expenses:Fees:Auction","c","2316","",""
"2006/03/14","","Auction House","Assets:Tajer","c","-2316","",""
"2006/03/14","","Auction House","Assets:Gruulmorg","c","10000","",""
"2006/03/14","","Auction House","Equity:Gold","c","-10000","",""
"2006/03/14","","Auction House","Assets:Tajer","c","59389","",""
"2006/03/14","","Auction House","Equity:Gold","c","-59389","",""
"2006/03/14","","Post","Expenses:Fees:Mail","c","120","",""
"2006/03/14","","Post","Assets:Tajer","c","-120","",""
"2006/03/14","","Player","Assets:Tajer","c","30000","",""
"2006/03/14","","Player","Equity:Gold","c","-30000","",""
